flight_id,origin_airport,destination_airport,distance_km,haul_type
6E101,AMD,GOI,1977.8365459641373,medium_haul
6E105,MAA,BOM,2428.323561227738,medium_haul
6E109,DEL,MAA,1631.9025090888322,medium_haul
6E113,AMD,HYD,1449.3244280502431,medium_haul
6E145,HYD,PNQ,1096.7150607607648,medium_haul
6E187,DEL,CCU,1945.456464506834,medium_haul
6E195,HYD,PNQ,1631.08018443615,medium_haul
6E204,MAA,PNQ,1893.21315090083,medium_haul
6E311,BOM,CCU,1676.6947218575224,medium_haul
6E400,CCU,MAA,1214.517246371916,medium_haul
6E428,PNQ,DEL,897.3096767841133,short_haul
6E448,AMD,CCU,1401.0219593288589,medium_haul
6E455,PNQ,BLR,1929.2706028778875,medium_haul
6E525,BLR,GOI,1170.4941520427474,medium_haul
6E542,AMD,DEL,1310.5807286472095,medium_haul
6E563,GOI,BOM,1251.4536252335934,medium_haul
6E573,BLR,BOM,2346.3719230564657,medium_haul
6E615,AMD,PNQ,2460.959103472084,medium_haul
6E641,MAA,HYD,967.829663135862,short_haul
6E642,MAA,PNQ,1999.723267874732,medium_haul
6E646,BOM,PNQ,2028.7347434763835,medium_haul
6E664,MAA,CCU,567.0923796703781,short_haul
6E679,AMD,HYD,1305.0729753834712,medium_haul
6E746,HYD,AMD,1742.7270836636123,medium_haul
6E808,BLR,AMD,1811.031698748927,medium_haul
6E818,MAA,PNQ,2378.385333240893,medium_haul
6E873,GOI,DEL,1381.310614557379,medium_haul
6E876,BOM,GOI,1992.8351895223584,medium_haul
6E877,AMD,MAA,1158.2632166533997,medium_haul
6E926,AMD,DEL,707.0486508045666,short_haul
6E954,PNQ,AMD,1899.178179997769,medium_haul
6E960,MAA,PNQ,2234.004963289063,medium_haul
6E982,MAA,BLR,1945.876586228916,medium_haul
6E987,BOM,MAA,2398.553534980332,medium_haul
6E991,AMD,HYD,1853.075719233785,medium_haul
6E997,BLR,CCU,555.2425718954989,short_haul
AI108,BLR,BOM,780.2102924505563,short_haul
AI129,BLR,BOM,1993.637930981355,medium_haul
AI130,AMD,PNQ,2003.952427343796,medium_haul
AI130,MAA,AMD,2003.952427343796,medium_haul
AI155,CCU,BLR,852.441027786909,short_haul
AI165,MAA,BLR,514.0472673510333,short_haul
AI247,GOI,DEL,1978.2333601844,medium_haul
AI285,AMD,PNQ,600.2931925809846,short_haul
AI306,DEL,CCU,1600.694139955479,medium_haul
AI318,AMD,HYD,1327.2432162135403,medium_haul
AI327,PNQ,AMD,2219.2884949074714,medium_haul
AI352,CCU,BOM,2234.422161553992,medium_haul
AI371,GOI,DEL,578.945766130716,short_haul
AI429,HYD,DEL,755.7607454840436,short_haul
AI526,AMD,DEL,747.5768822888151,short_haul
AI535,GOI,PNQ,1120.3550398345044,medium_haul
AI593,PNQ,AMD,1288.8347668255838,medium_haul
AI650,MAA,AMD,1589.4099066320362,medium_haul
AI732,GOI,AMD,516.1308140157308,short_haul
AI769,PNQ,AMD,1175.6973206997022,medium_haul
AI773,MAA,AMD,1165.3572422383113,medium_haul
AI811,AMD,DEL,2330.826893388682,medium_haul
AI811,CCU,DEL,2330.826893388682,medium_haul
AI812,CCU,DEL,1954.5412040691056,medium_haul
AI816,PNQ,BOM,1015.1166859515844,medium_haul
AI832,CCU,HYD,558.3116006264796,short_haul
AI833,AMD,BLR,1841.889934342356,medium_haul
AI842,CCU,AMD,2380.994395205308,medium_haul
AI855,CCU,BOM,1640.2587838763354,medium_haul
AI893,GOI,MAA,1256.8277247789629,medium_haul
AI898,BOM,HYD,892.03551500618,short_haul
AI947,PNQ,BLR,1384.3305748311168,medium_haul
AI973,BLR,BOM,2425.4347996630736,medium_haul
AI986,MAA,BLR,1061.0092747630551,medium_haul
AI994,MAA,CCU,2161.298227330175,medium_haul
AI998,HYD,PNQ,1489.345771450834,medium_haul
QP103,DEL,GOI,1305.585475473631,medium_haul
QP113,MAA,GOI,2114.2879586202635,medium_haul
QP124,BOM,MAA,2000.949426621877,medium_haul
QP135,MAA,BLR,2391.801275683451,medium_haul
QP150,CCU,BLR,1465.6041768299333,medium_haul
QP155,MAA,CCU,925.7851137530328,short_haul
QP186,BOM,CCU,2081.9355355851903,medium_haul
QP188,BOM,PNQ,2269.041673294104,medium_haul
QP205,MAA,PNQ,1749.0820531380173,medium_haul
QP209,PNQ,MAA,1788.5439353092538,medium_haul
QP252,GOI,DEL,1346.6616111639642,medium_haul
QP276,PNQ,BOM,663.0136434741023,short_haul
QP298,MAA,PNQ,1730.3553753904916,medium_haul
QP327,HYD,GOI,2168.782671178684,medium_haul
QP329,HYD,MAA,554.2062751456123,short_haul
QP341,GOI,BOM,716.0719284827251,short_haul
QP361,DEL,MAA,2242.7698697846386,medium_haul
QP368,DEL,HYD,1897.888357406939,medium_haul
QP374,MAA,HYD,1152.1756523319618,medium_haul
QP399,HYD,AMD,1575.4479409548435,medium_haul
