Route,Month,Year,Historical_Passenger_Count,Total_Flights_Operated,Cancellation_Rate,Delay_Rate,Weather_Disruption_Rate,Seasonal_Index,Passenger_Demand,Operating_Cost,Fuel_Cost,Load_Factor,Optimal_Price
DEL-BOM,8,2019,437004,2616,0.0386,0.2673,0.0134,0.7511,417864,10988857,2679429,0.8517,5118
DEL-BOM,7,2019,379464,3060,0.0365,0.1911,0.0137,0.8788,347073,17041565,6096605,0.8311,3917
DEL-BOM,3,2019,450114,3285,0.0179,0.1938,0.0082,0.949,465738,13194529,5837719,0.6854,6673
DEL-BOM,9,2020,469708,3239,0.0192,0.2805,0.0119,0.8299,443531,10138736,3143258,0.693,5780
DEL-BOM,5,2020,519203,4187,0.0256,0.2426,0.0119,1.0941,515273,15582170,8536057,0.7098,6665
DEL-BOM,4,2020,531126,2825,0.0415,0.1963,0.0042,0.9373,565725,9066256,3550794,0.7259,6373
DEL-BOM,2,2020,530244,2897,0.014,0.2146,0.0159,0.9066,573643,13249532,5744141,0.7344,6738
DEL-BOM,1,2020,453207,2575,0.0402,0.2417,0.004,0.9654,478731,11241409,4803054,0.9075,5226
DEL-BOM,5,2021,617860,3767,0.0468,0.1056,0.0078,0.9787,625989,18823679,4038056,0.6572,5875
DEL-BOM,9,2021,480548,2515,0.0428,0.2815,0.0072,0.925,453579,11496693,4346665,0.674,3503
DEL-BOM,6,2021,512360,2739,0.0184,0.2285,0.0186,0.7313,479298,10697345,3648339,0.8061,4717
DEL-BOM,1,2021,474199,2805,0.014,0.1783,0.0137,1.0247,440304,12740952,5389873,0.8093,5305
DEL-BOM,4,2022,649101,4056,0.0157,0.2394,0.0098,1.0101,612202,22359787,5664290,0.7395,4673
DEL-BOM,12,2022,587997,3721,0.0161,0.2976,0.0113,1.0618,619425,18722483,3907979,0.8701,7674
DEL-BOM,9,2022,450200,3021,0.0158,0.1385,0.0072,0.7007,451881,16958510,3611094,0.8245,4826
DEL-BOM,5,2022,524686,3974,0.0417,0.1065,0.0086,1.0305,556663,13218030,7783083,0.8257,4667
DEL-BOM,7,2023,380312,2485,0.0322,0.1003,0.0169,0.8533,359710,11914736,4738425,0.8668,3823
DEL-BOM,3,2023,455483,3614,0.0483,0.1302,0.0101,1.0068,411355,13256206,3616111,0.7138,6042
DEL-BOM,1,2023,486282,3157,0.047,0.1382,0.0114,1.0041,472140,16884381,3946365,0.8609,5608
DEL-BOM,5,2023,661209,3653,0.0404,0.2476,0.0052,1.2487,637802,11523082,6401058,0.7516,7447
DEL-BOM,1,2024,443433,2976,0.0147,0.116,0.0114,0.877,470448,14114811,3854195,0.917,6558
DEL-BOM,8,2024,453174,3485,0.0473,0.1062,0.0156,0.7375,488568,17882147,7341010,0.8392,5062
DEL-BOM,11,2024,633767,3600,0.0172,0.1218,0.0047,1.1409,622172,12416602,7007018,0.9069,4511
DEL-BOM,2,2024,436853,3360,0.0253,0.2796,0.0179,1.0104,416765,12766798,4912551,0.8251,5042
DEL-BOM,6,2025,484929,2486,0.0186,0.1318,0.0181,0.7906,462547,8770749,5211519,0.7167,4882
DEL-BOM,9,2025,397810,2138,0.0252,0.1642,0.0063,0.9344,369786,11536839,2757069,0.6659,4842
DEL-BOM,3,2025,477711,2653,0.0234,0.2941,0.0072,0.8675,524278,14256740,5073331,0.8395,6386
