Passenger_Count,Load_Factor,Operating_Cost,Flights_Per_Route,Fuel_Cost,Revenue,Route_Profit
19730,0.7785249410112624,1085921,29,463569,84562780,83013290
18139,0.7939697727823376,1008312,98,734468,77743754,76000974
10791,0.6385460425012991,1704329,76,569565,46250226,43976332
5122,0.7002980959557437,847215,63,707488,21952892,20398189
5225,0.7503015445595691,1044604,31,762850,22394350,20586896
10495,0.6441419752005737,1534374,81,771675,44981570,42675521
19020,0.6161999806690052,1280190,21,670857,81519720,79568673
9737,0.7616374871214684,1950853,51,460231,41732782,39321698
14052,0.6723995835488996,1421087,88,505565,60226872,58300220
8385,0.6977232282273378,680147,27,301890,35938110,34956073
17287,0.6349223531662828,1915452,43,584009,74092082,71592621
12733,0.796550989295356,939549,45,238451,54573638,53395638
8636,0.8380538195523738,537890,51,421935,37013896,36054071
9362,0.6163661281576518,971154,57,713928,40125532,38440450
6211,0.8019472834914505,1215696,68,352184,26620346,25052466
5206,0.7285774374087248,1129906,71,746775,22312916,20436235
5522,0.7118247722667731,1655525,73,714770,23667292,21296997
12520,0.7938828067247805,1737945,85,364687,53660720,51558088
19760,0.744610886580336,619447,36,576112,84691360,83495801
18455,0.6087992854872328,713556,38,407236,79098130,77977338
12670,0.8845935730238011,1431312,99,300046,54303620,52572262
11716,0.8806477907146539,1829349,62,308636,50214776,48076791
8480,0.7048256583417546,1193882,29,791281,36345280,34360117
7535,0.665724617463703,580899,87,427034,32295010,31287077
11414,0.7581256267953579,1129167,76,296200,48920404,47495037
14370,0.8714243321553374,1281770,66,459094,61589820,59848956
14085,0.7386026367115568,1471488,93,329090,60368310,58567732
8595,0.744101497734059,1686360,48,270599,36838170,34881211
9747,0.6618470946639617,1484903,39,580847,41775642,39709892
5788,0.8752359640341918,1684019,53,734922,24807368,22388427
6702,0.8306660256838968,985696,60,527242,28724772,27211834
16246,0.6421291584024521,1659725,85,793666,69630356,67176965
10053,0.7034645675927066,1231665,71,664758,43087158,41190735
16085,0.6399446539310635,1527938,47,744231,68940310,66668141
12527,0.7392135724578041,1834120,68,338838,53690722,51517764
10922,0.802249012644985,565111,73,634956,46811692,45611625
18865,0.6193137427140228,784038,87,583032,80855390,79488320
11023,0.6263738264564078,917236,81,570173,47244578,45757169
17000,0.8847105433913429,779985,71,563008,72862000,71519007
6363,0.663870387229484,1822355,67,708928,27271818,24740535
10779,0.7810246817204597,1118345,78,330303,46198794,44750146
16831,0.7306268183077391,1562280,48,672690,72137666,69902696
11923,0.623063733224924,1965790,78,792897,51101978,48343291
9140,0.6666425544635246,1078111,82,713433,39174040,37382496
