date,region,fuel_type,price_per_litre,currency,price_change_percent
2025-12-15,Delhi,ATF (Aviation Turbine Fuel),104.13,INR,-0.041
2025-12-15,Mumbai,ATF (Aviation Turbine Fuel),101.65,INR,-0.142
2025-12-15,Bengaluru,ATF (Aviation Turbine Fuel),107.44,INR,0.152
2025-12-15,Chennai,ATF (Aviation Turbine Fuel),106.08,INR,-0.124
2025-12-15,Kolkata,ATF (Aviation Turbine Fuel),111.29,INR,-0.052
2025-12-16,Delhi,ATF (Aviation Turbine Fuel),103.47,INR,0.031
2025-12-16,Mumbai,ATF (Aviation Turbine Fuel),101.08,INR,-0.061
2025-12-16,Bengaluru,ATF (Aviation Turbine Fuel),106.65,INR,0.144
2025-12-16,Chennai,ATF (Aviation Turbine Fuel),105.21,INR,0.103
2025-12-16,Kolkata,ATF (Aviation Turbine Fuel),111.06,INR,0.125
2025-12-17,Delhi,ATF (Aviation Turbine Fuel),103.88,INR,-0.23
2025-12-17,Mumbai,ATF (Aviation Turbine Fuel),101.57,INR,0.041
2025-12-17,Bengaluru,ATF (Aviation Turbine Fuel),107.45,INR,0.04
2025-12-17,Chennai,ATF (Aviation Turbine Fuel),105.41,INR,0.07
2025-12-17,Kolkata,ATF (Aviation Turbine Fuel),111.01,INR,0.088
2025-12-18,Delhi,ATF (Aviation Turbine Fuel),104.24,INR,-0.114
2025-12-18,Mumbai,ATF (Aviation Turbine Fuel),101.98,INR,-0.1
2025-12-18,Bengaluru,ATF (Aviation Turbine Fuel),107.05,INR,-0.013
2025-12-18,Chennai,ATF (Aviation Turbine Fuel),105.22,INR,-0.066
2025-12-18,Kolkata,ATF (Aviation Turbine Fuel),111.35,INR,-0.018
2025-12-19,Delhi,ATF (Aviation Turbine Fuel),104.12,INR,-0.061
2025-12-19,Mumbai,ATF (Aviation Turbine Fuel),101.33,INR,0.124
2025-12-19,Bengaluru,ATF (Aviation Turbine Fuel),107.01,INR,-0.1
2025-12-19,Chennai,ATF (Aviation Turbine Fuel),105.42,INR,-0.138
2025-12-19,Kolkata,ATF (Aviation Turbine Fuel),110.92,INR,-0.001
2025-12-20,Delhi,ATF (Aviation Turbine Fuel),104.71,INR,0.014
2025-12-20,Mumbai,ATF (Aviation Turbine Fuel),102.34,INR,-0.014
2025-12-20,Bengaluru,ATF (Aviation Turbine Fuel),107.99,INR,0.048
2025-12-20,Chennai,ATF (Aviation Turbine Fuel),106.07,INR,-0.134
2025-12-20,Kolkata,ATF (Aviation Turbine Fuel),111.46,INR,0.231
2025-12-21,Delhi,ATF (Aviation Turbine Fuel),104.73,INR,-0.031
2025-12-21,Mumbai,ATF (Aviation Turbine Fuel),102.48,INR,-0.043
2025-12-21,Bengaluru,ATF (Aviation Turbine Fuel),108.19,INR,-0.116
2025-12-21,Chennai,ATF (Aviation Turbine Fuel),106.83,INR,0.063
2025-12-21,Kolkata,ATF (Aviation Turbine Fuel),111.72,INR,0.034
2025-12-22,Delhi,ATF (Aviation Turbine Fuel),104.86,INR,0.017
2025-12-22,Mumbai,ATF (Aviation Turbine Fuel),102.85,INR,-0.137
2025-12-22,Bengaluru,ATF (Aviation Turbine Fuel),108.27,INR,-0.012
2025-12-22,Chennai,ATF (Aviation Turbine Fuel),106.35,INR,-0.005
2025-12-22,Kolkata,ATF (Aviation Turbine Fuel),112.08,INR,-0.187
2025-12-23,Delhi,ATF (Aviation Turbine Fuel),104.4,INR,0.037
2025-12-23,Mumbai,ATF (Aviation Turbine Fuel),102.01,INR,0.118
2025-12-23,Bengaluru,ATF (Aviation Turbine Fuel),107.45,INR,-0.069
2025-12-23,Chennai,ATF (Aviation Turbine Fuel),106.09,INR,0.124
2025-12-23,Kolkata,ATF (Aviation Turbine Fuel),111.51,INR,-0.218
2025-12-24,Delhi,ATF (Aviation Turbine Fuel),104.01,INR,-0.063
2025-12-24,Mumbai,ATF (Aviation Turbine Fuel),101.73,INR,0.076
2025-12-24,Bengaluru,ATF (Aviation Turbine Fuel),107.75,INR,-0.088
2025-12-24,Chennai,ATF (Aviation Turbine Fuel),105.54,INR,0.1
2025-12-24,Kolkata,ATF (Aviation Turbine Fuel),111.3,INR,0.112
2025-12-25,Delhi,ATF (Aviation Turbine Fuel),103.85,INR,0.17
2025-12-25,Mumbai,ATF (Aviation Turbine Fuel),101.33,INR,-0.061
2025-12-25,Bengaluru,ATF (Aviation Turbine Fuel),107.1,INR,-0.185
2025-12-25,Chennai,ATF (Aviation Turbine Fuel),105.75,INR,0.024
2025-12-25,Kolkata,ATF (Aviation Turbine Fuel),110.68,INR,-0.125
2025-12-26,Delhi,ATF (Aviation Turbine Fuel),104.27,INR,0.117
2025-12-26,Mumbai,ATF (Aviation Turbine Fuel),101.52,INR,-0.025
2025-12-26,Bengaluru,ATF (Aviation Turbine Fuel),107.37,INR,-0.114
2025-12-26,Chennai,ATF (Aviation Turbine Fuel),105.64,INR,0.086
2025-12-26,Kolkata,ATF (Aviation Turbine Fuel),111.67,INR,-0.034
2025-12-27,Delhi,ATF (Aviation Turbine Fuel),103.81,INR,-0.154
2025-12-27,Mumbai,ATF (Aviation Turbine Fuel),101.1,INR,-0.022
2025-12-27,Bengaluru,ATF (Aviation Turbine Fuel),106.98,INR,-0.024
2025-12-27,Chennai,ATF (Aviation Turbine Fuel),105.13,INR,0.165
2025-12-27,Kolkata,ATF (Aviation Turbine Fuel),110.47,INR,-0.064
2025-12-28,Delhi,ATF (Aviation Turbine Fuel),103.76,INR,-0.005
2025-12-28,Mumbai,ATF (Aviation Turbine Fuel),101.08,INR,0.009
2025-12-28,Bengaluru,ATF (Aviation Turbine Fuel),106.75,INR,-0.026
2025-12-28,Chennai,ATF (Aviation Turbine Fuel),104.95,INR,0.085
2025-12-28,Kolkata,ATF (Aviation Turbine Fuel),110.98,INR,0.041
2025-12-29,Delhi,ATF (Aviation Turbine Fuel),104.72,INR,-0.07
2025-12-29,Mumbai,ATF (Aviation Turbine Fuel),102.09,INR,0.03
2025-12-29,Bengaluru,ATF (Aviation Turbine Fuel),107.63,INR,0.075
2025-12-29,Chennai,ATF (Aviation Turbine Fuel),106.23,INR,0.045
2025-12-29,Kolkata,ATF (Aviation Turbine Fuel),111.56,INR,-0.199
2025-12-30,Delhi,ATF (Aviation Turbine Fuel),103.6,INR,0.037
2025-12-30,Mumbai,ATF (Aviation Turbine Fuel),101.19,INR,-0.007
2025-12-30,Bengaluru,ATF (Aviation Turbine Fuel),106.82,INR,0.013
2025-12-30,Chennai,ATF (Aviation Turbine Fuel),105.72,INR,-0.072
2025-12-30,Kolkata,ATF (Aviation Turbine Fuel),110.94,INR,0.011
2025-12-31,Delhi,ATF (Aviation Turbine Fuel),103.61,INR,0.135
2025-12-31,Mumbai,ATF (Aviation Turbine Fuel),100.99,INR,0.086
2025-12-31,Bengaluru,ATF (Aviation Turbine Fuel),106.79,INR,-0.038
2025-12-31,Chennai,ATF (Aviation Turbine Fuel),104.95,INR,0.008
2025-12-31,Kolkata,ATF (Aviation Turbine Fuel),110.7,INR,0.003
2026-01-01,Delhi,ATF (Aviation Turbine Fuel),103.09,INR,0.019
2026-01-01,Mumbai,ATF (Aviation Turbine Fuel),100.82,INR,-0.115
2026-01-01,Bengaluru,ATF (Aviation Turbine Fuel),106.28,INR,-0.107
2026-01-01,Chennai,ATF (Aviation Turbine Fuel),104.47,INR,-0.11
2026-01-01,Kolkata,ATF (Aviation Turbine Fuel),110.14,INR,0.119
2026-01-02,Delhi,ATF (Aviation Turbine Fuel),103.04,INR,0.045
2026-01-02,Mumbai,ATF (Aviation Turbine Fuel),100.39,INR,-0.02
2026-01-02,Bengaluru,ATF (Aviation Turbine Fuel),105.99,INR,-0.024
2026-01-02,Chennai,ATF (Aviation Turbine Fuel),104.62,INR,-0.12
2026-01-02,Kolkata,ATF (Aviation Turbine Fuel),110.61,INR,-0.044
2026-01-03,Delhi,ATF (Aviation Turbine Fuel),103.33,INR,-0.003
2026-01-03,Mumbai,ATF (Aviation Turbine Fuel),100.82,INR,0.065
2026-01-03,Bengaluru,ATF (Aviation Turbine Fuel),106.49,INR,0.086
2026-01-03,Chennai,ATF (Aviation Turbine Fuel),104.69,INR,0.102
2026-01-03,Kolkata,ATF (Aviation Turbine Fuel),110.05,INR,-0.09
