flight_id,route,travel_date,total_bookings,velocity_idx,cum_90d,cum_60d,cum_30d,cum_14d,cum_7d,pace_vs_historical,abandonment_rate,conversion_rate,top_booking_dow,peak_booking_time
6E101,AMD-GOI,2026-02-09,107,2.49,0,0,41,69,82,0.91,0.26,0.071,Wednesday,Afternoon
6E105,MAA-BOM,2026-02-15,101,2.35,0,0,34,74,89,1.0,0.24,0.039,Thursday,Evening
6E109,DEL-MAA,2026-02-16,98,2.28,0,0,34,75,84,1.13,0.26,0.024,Saturday,Night
6E113,AMD-HYD,2026-02-25,121,2.81,0,0,40,82,96,1.12,0.23,0.054,Wednesday,Afternoon
6E145,HYD-PNQ,2026-02-21,48,1.12,0,0,25,36,39,1.16,0.16,0.025,Friday,Night
6E187,DEL-CCU,2026-02-04,87,2.02,0,0,23,56,69,0.89,0.18,0.032,Sunday,Morning
6E195,HYD-PNQ,2026-02-13,39,0.91,0,0,13,28,34,0.99,0.12,0.025,Wednesday,Afternoon
6E204,MAA-PNQ,2026-02-19,109,2.53,0,0,47,80,93,1.11,0.26,0.046,Thursday,Morning
6E311,BOM-CCU,2026-02-06,123,2.86,0,0,35,76,102,1.05,0.26,0.075,Monday,Afternoon
6E400,CCU-MAA,2026-02-20,124,2.88,0,0,31,81,99,1.03,0.11,0.054,Thursday,Morning
6E428,PNQ-DEL,2026-02-06,113,2.63,0,0,28,76,90,1.07,0.22,0.034,Wednesday,Afternoon
6E448,AMD-CCU,2026-02-26,58,1.35,0,0,26,42,50,0.9,0.13,0.032,Friday,Afternoon
6E455,PNQ-BLR,2026-02-04,116,2.7,0,0,42,84,97,1.1,0.19,0.075,Thursday,Evening
6E525,BLR-GOI,2026-02-01,140,3.26,0,0,43,93,116,0.88,0.25,0.033,Tuesday,Night
6E542,AMD-DEL,2026-02-14,118,2.74,0,0,41,77,101,1.09,0.1,0.041,Monday,Morning
6E563,GOI-BOM,2026-02-09,87,2.02,0,0,32,66,75,1.02,0.12,0.051,Thursday,Night
6E573,BLR-BOM,2026-02-20,137,3.19,0,0,42,89,110,1.09,0.21,0.068,Thursday,Afternoon
6E615,AMD-PNQ,2026-02-13,115,2.67,0,0,41,77,97,1.0,0.26,0.048,Sunday,Morning
6E641,MAA-HYD,2026-02-04,94,2.19,0,0,28,68,83,0.93,0.27,0.071,Monday,Evening
6E642,MAA-PNQ,2026-02-11,87,2.02,0,0,17,52,69,0.88,0.14,0.033,Saturday,Morning
6E646,BOM-PNQ,2026-02-15,37,0.95,0,0,13,24,33,0.96,0.29,0.041,Sunday,Afternoon
6E664,MAA-CCU,2026-02-05,87,2.02,0,0,29,58,73,1.0,0.3,0.057,Tuesday,Night
6E679,AMD-HYD,2026-02-15,119,2.77,0,0,37,79,97,0.88,0.29,0.051,Sunday,Morning
6E746,HYD-AMD,2026-02-09,111,2.58,0,0,37,71,90,0.87,0.13,0.055,Sunday,Morning
6E808,BLR-AMD,2026-02-28,98,2.28,0,0,32,66,81,0.98,0.16,0.055,Friday,Morning
6E818,MAA-PNQ,2026-02-15,86,2.05,0,0,28,61,74,0.89,0.19,0.077,Thursday,Morning
