airline,post_date,platform,sentiment_score,complaint_category,engagement_score
IndiGo,2026-01-28 04:12:16,Twitter,-0.21,None (Positive),66
IndiGo,2026-01-19 06:12:16,Tripadvisor,0.06,None (Positive),28
Air India,2026-02-03 04:12:16,Twitter,-0.54,Flight Delay,99
Vistara,2026-01-27 16:12:16,Twitter,0.55,None (Positive),99
Akasa Air,2026-02-05 15:12:16,Twitter,0.48,None (Positive),8
Vistara,2026-02-08 08:12:16,Tripadvisor,-0.89,Baggage Issue,429
IndiGo,2026-01-29 12:12:16,Google Reviews,0.02,None (Positive),73
Vistara,2026-01-26 17:12:16,Google Reviews,-0.99,Flight Delay,165
IndiGo,2026-01-15 23:12:16,Google Reviews,-0.08,None (Positive),85
Vistara,2026-01-26 04:12:16,Twitter,0.86,None (Positive),82
Akasa Air,2026-02-01 18:12:16,Twitter,-0.8,Baggage Issue,570
Akasa Air,2026-02-04 00:12:16,Twitter,0.57,None (Positive),84
Air India,2026-02-08 03:12:16,Tripadvisor,-0.31,Staff Behavior,83
Vistara,2026-01-31 07:12:16,Twitter,0.87,None (Positive),39
Akasa Air,2026-01-14 17:12:16,Tripadvisor,0.41,None (Positive),79
IndiGo,2026-02-05 16:12:16,Google Reviews,-0.26,App/Web Glitch,66
Air India,2026-02-12 04:12:16,Tripadvisor,-0.38,In-flight Food,55
Air India,2026-01-20 09:12:16,Twitter,-0.64,Flight Delay,120
Vistara,2026-01-24 07:12:16,Twitter,0.17,None (Positive),43
IndiGo,2026-01-21 13:12:16,Twitter,0.45,None (Positive),13
Vistara,2026-01-31 18:12:16,Google Reviews,-0.48,Flight Delay,32
Vistara,2026-01-22 04:12:16,Twitter,0.32,None (Positive),4
Air India,2026-02-01 23:12:16,Tripadvisor,-0.64,In-flight Food,48
Vistara,2026-01-19 12:12:16,Twitter,0.89,None (Positive),83
IndiGo,2026-01-19 18:12:16,Twitter,-0.53,Flight Delay,83
Akasa Air,2026-01-19 18:12:16,Google Reviews,-0.01,None (Positive),80
Vistara,2026-01-22 17:12:16,Twitter,-0.28,Staff Behavior,78
SpiceJet,2026-01-22 04:12:16,Twitter,-0.33,Staff Behavior,92
Air India,2026-02-10 00:12:16,Twitter,0.31,None (Positive),89
IndiGo,2026-02-09 03:12:16,Google Reviews,-0.29,None (Positive),54
Vistara,2026-02-10 13:12:16,Twitter,-0.41,Baggage Issue,4
Akasa Air,2026-02-04 14:12:16,Twitter,0.11,None (Positive),57
Akasa Air,2026-02-03 07:12:16,Tripadvisor,0.5,None (Positive),1
SpiceJet,2026-02-11 01:12:16,Twitter,-0.45,None (Positive),63
Air India,2026-01-27 01:12:16,Twitter,-0.8,Baggage Issue,312
