flight_id,aircraft_id,origin_airport,destination_airport,scheduled_departure,scheduled_arrival,aircraft_type,seat_capacity,distance_km,route_type,flight_frequency,fuel_capacity,crew_required
6E448,VT-ABC445,AMD,CCU,2026-02-26 15:45:00,2026-02-26 17:03:25.238176,ATR72,78,1401.0219593288589,Domestic,Daily,20000.0,4
6E101,VT-ABC715,AMD,GOI,2026-02-09 12:15:00,2026-02-09 15:07:56.386216,A320,180,1977.8365459641373,Domestic,Daily,20000.0,6
AI811,VT-LMN907,AMD,DEL,2026-02-15 07:30:00,2026-02-15 09:35:00.296553,A320,180,2330.826893388682,Domestic,Daily,20000.0,6
UK577,VT-ABC808,AMD,BLR,2026-02-07 13:00:00,2026-02-07 14:01:33.071196,A320,180,1750.2452166104251,Domestic,Daily,20000.0,6
AI318,VT-PQR599,AMD,HYD,2026-02-22 07:15:00,2026-02-22 08:56:37.271640,A320,180,1327.2432162135403,Domestic,Daily,20000.0,6
QP402,VT-PQR272,BLR,PNQ,2026-02-22 15:15:00,2026-02-22 18:21:14.171387,A320,180,2293.7053312026733,Domestic,Daily,20000.0,6
6E428,VT-PQR148,PNQ,DEL,2026-02-06 16:45:00,2026-02-06 18:11:13.309434,A320,180,897.3096767841133,Domestic,Daily,20000.0,6
SG294,VT-ABC866,BLR,CCU,2026-02-08 09:00:00,2026-02-08 12:20:33.596867,A320,180,1323.8975242015315,Domestic,Daily,20000.0,6
6E991,VT-XYZ167,AMD,HYD,2026-02-25 16:30:00,2026-02-25 19:38:08.339871,A320,180,1853.075719233785,Domestic,Daily,20000.0,6
QP135,VT-PQR811,MAA,BLR,2026-02-11 16:00:00,2026-02-11 17:50:46.469674,ATR72,78,2391.801275683451,Domestic,Daily,20000.0,4
SG150,VT-LMN551,CCU,GOI,2026-02-24 10:45:00,2026-02-24 12:27:59.544175,A320,180,759.8271719368428,Domestic,Daily,20000.0,6
UK514,VT-ABC723,CCU,MAA,2026-02-26 15:00:00,2026-02-26 16:41:15.101647,A320,180,759.8649326495008,Domestic,Daily,20000.0,6
